dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA00, 0x7FFEE6F4BA04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB50, 0x7FFEE6F4BB54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB50, 0x7FFEE6F4BB54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB50, 0x7FFEE6F4BB54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B460, 0x7FFEE6F4B464, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B480, 0x7FFEE6F4B484, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B3D0, 0x7FFEE6F4B3D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B3D0, 0x7FFEE6F4B3D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B5E0, 0x7FFEE6F4B5E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A770, 0x7FFEE6F4A774, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10CF6E000 0
munmap(0x10CF6E000, 0x1000)		 = 0 0
gettid(0x7FFEE6F4A680, 0x7FFEE6F4A684, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A8B0, 0x7FFEE6F4A8B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49FA0, 0x7FFEE6F49FA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x2000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10CF6E000 0
gettid(0x7FFEE6F49E50, 0x7FFEE6F49E54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x1E000, 0x3, 0x1002, 0x4C000000, 0x0)		 = 0x10CFC1000 0
madvise(0x10CFC1000, 0x1E000, 0x3)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x2)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
madvise(0x10DACC000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DAAC000, 0x20000, 0x9)		 = 0 0
madvise(0x10DC78000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DE04000, 0x20000, 0x9)		 = 0 0
ulock_wake(0x1000001, 0x10A001568, 0x0)		 = 0 0
ulock_wait(0x1000001, 0x10A001568, 0xFFFFFFFF)		 = 0 0
mprotect(0x10CF70000, 0x90, 0x1)		 = 0 0
mprotect(0x10927E000, 0x1000, 0x3)		 = 0 0
mprotect(0x10927E000, 0x1000, 0x1)		 = 0 0
mprotect(0x10CF70000, 0x90, 0x3)		 = 0 0
mprotect(0x10CF70000, 0x90, 0x1)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49940, 0x7FFEE6F49944, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x2000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10CF72000 0
mmap(0x0, 0x2000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10CF74000 0
gettid(0x7FFEE6F4A6A0, 0x7FFEE6F4A6A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48838, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0B848C00, 0x2000)		 = 1832 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/en.lproj\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48838, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0B848C00, 0x2000)		 = 480 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/English.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open("/System/Library/Frameworks/CoreText.framework/Resources/CTCharacterSets.plist\0", 0x0, 0x0)		 = 4 0
fstat64(0x4, 0x7FFEE6F4A1C0, 0x0)		 = 0 0
mmap(0x0, 0x1009E, 0x1, 0x2, 0x4, 0x0)		 = 0x10DFB0000 0
close(0x4)		 = 0 0
madvise(0x10CF80000, 0x10000, 0x9)		 = 0 0
munmap(0x10DFB0000, 0x1009E)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F495F8)		 = 0 0
getattrlist("/System/Library/Fonts/Helvetica.ttc\0", 0x7FFEE6F463E8, 0x7FFEE6F46000)		 = 0 0
gettid(0x7FFEE6F456F0, 0x7FFEE6F456F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/Fonts/Helvetica.ttc\0", 0x0, 0x0)		 = 4 0
fstat64(0x4, 0x7FFEE6F48170, 0x0)		 = 0 0
mmap(0x0, 0x23E884, 0x1, 0x4002, 0x4, 0x0)		 = 0x10DFB0000 0
close(0x4)		 = 0 0
gettid(0x7FFEE6F49F90, 0x7FFEE6F49F94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46B60, 0x7FFEE6F46B64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F45F70, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
gettid(0x7FFEE6F46080, 0x7FFEE6F46084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46080, 0x7FFEE6F46084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46080, 0x7FFEE6F46084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46080, 0x7FFEE6F46084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46070, 0x7FFEE6F46074, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46070, 0x7FFEE6F46074, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46070, 0x7FFEE6F46074, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F46070, 0x7FFEE6F46074, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x33000000, 0x0)		 = 0x10CF7A000 0
mmap(0x0, 0x1B000, 0x3, 0x1002, 0x4C000000, 0x0)		 = 0x10E1EF000 0
madvise(0x10E1EF000, 0x1B000, 0x3)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x2)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
madvise(0x10DE04000, 0x20000, 0x9)		 = 0 0
ulock_wait(0x1050002, 0x109267980, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x109267980, 0x0)		 = -2 0
madvise(0x10DC78000, 0x18C000, 0x9)		 = 0 0
ulock_wait(0x1050002, 0x109267980, 0x1206)		 = 0 0
ulock_wake(0x1000002, 0x109267980, 0x0)		 = -2 0
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
ulock_wait(0x1050002, 0x109267980, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x109267980, 0x0)		 = -2 0
madvise(0x10DAAC000, 0x20000, 0x9)		 = 0 0
ulock_wait(0x1050002, 0x109267980, 0x1206)		 = 0 0
ulock_wake(0x1000002, 0x109267980, 0x0)		 = -2 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
ulock_wait(0x1050002, 0x109267980, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x1092679dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
80, 0x0)		 = -2 0
ulock_wake(0x1000001, 0x109401EA8, 0x0)		 = 0 0
ulock_wait(0x1000001, 0x109401EA8, 0xFFFFFFFF)		 = 0 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x33000000, 0x0)		 = 0x10CF7B000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x4C000000, 0x0)		 = 0x10CF7C000 0
madvise(0x10CF7C000, 0x4000, 0x3)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x33000000, 0x0)		 = 0x10E20A000 0
mmap(0x0, 0x21000, 0x3, 0x1002, 0x4C000000, 0x0)		 = 0x10E20E000 0
madvise(0x10E20E000, 0x21000, 0x3)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x3)		 = 0 0
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 11073361 0
madvise(0x10DC78000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DAAC000, 0x20000, 0x9)		 = 0 0
madvise(0x10DE24000, 0x18C000, 0x9)		 = 0 0
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
ulock_wake(0x1000001, 0x109801968, 0x0)		 = 0 0
ulock_wait(0x1000001, 0x109801968, 0xFFFFFFFF)		 = 0 0
gettid(0x7FFEE6F4B8E0, 0x7FFEE6F4B8E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
mmap(0x0, 0x1000, 0x3, 0x1002, 0x33000000, 0x0)		 = 0x10E22F000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10E230000 0
munmap(0x10E230000, 0x1000)		 = 0 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x34000000, 0x0)		 = 0x10E230000 0
munmap(0x10E230000, 0x1000)		 = 0 0
mmap(0x0, 0xC000, 0x3, 0x1002, 0x33000000, 0x0)		 = 0x10E230000 0
munmap(0x10E230000, 0xC000)		 = 0 0
kevent_id(0x7FFD0B4487C0, 0x7FFEE6F439B0, 0x1)		 = 0 0
kevent_id(0x7FFD0B55F9E0, 0x7FFEE6F43BF0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
gettid(0x7FFEE6F4BDA0, 0x7FFEE6F4BDA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BCC0, 0x7FFEE6F4BCC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FunctionRowAppearance.car\0", 0x0, 0x1A4)		 = 4 0
fstat64(0x4, 0x7FFEE6F4B7E8, 0x0)		 = 0 0
lseek(0x4, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x3A498, 0x1, 0x4D000002, 0x4, 0x0)		 = 0x10E230000 0
close(0x4)		 = 0 0
madvise(0x10E268D80, 0x1718, 0x3)		 = 0 0
madvise(0x10E268CF0, 0x8A, 0x3)		 = 0 0
madvise(0x10E230200, 0x1B4, 0x3)		 = 0 0
madvise(0x10E2686A0, 0x22A, 0x3)		 = 0 0
madvise(0x10E239FE0, 0x5C, 0x3)		 = 0 0
madvise(0x10E2303C0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2303C0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2303E0, 0x42A0, 0x3)		 = 0 0
madvise(0x10E2356A0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2356A0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2356C0, 0x220C, 0x3)		 = 0 0
madvise(0x10E238EB0, 0x1D, 0x3)		 = 0 0
madvise(0x10E238EB0, 0x1D, 0x3)		 = 0 0
madvise(0x10E238ED0, 0x1080, 0x3)		 = 0 0
madvise(0x10E234680, 0x1D, 0x3)		 = 0 0
madvise(0x10E234680, 0x1D, 0x3)		 = 0 0
madvise(0x10E2346A0, 0x1000, 0x3)		 = 0 0
madvise(0x10E2688D0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2688D0, 0x1D, 0x3)		 = 0 0
madvise(0x10E2688F0, 0x400, 0x3)		 = 0 0
gettid(0x7FFEE6F4B8B0, 0x7FFEE6F4B8B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9F0, 0x7FFEE6F4B9F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B653640, 0x7FFEE6F4B910, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0E4062D0, 0x7FFEE6F4BB00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
gettid(0x7FFEE6F4BB10, 0x7FFEE6F4BB14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B55F9E0, 0x700002AD8470, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
= 0 -2
gettid(0x7FFEE6F4B8D0, 0x7FFEE6F4B8D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B980, 0x7FFEE6F4B984, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9D0, 0x7FFEE6F4B9D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B8C0, 0x7FFEE6F4B8C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B810, 0x7FFEE6F4B814, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B8F0, 0x7FFEE6F4B8F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B7B0, 0x7FFEE6F4B7B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B7B0, 0x7FFEE6F4B7B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B800, 0x7FFEE6F4B804, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B8A0, 0x7FFEE6F4B8A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B780, 0x7FFEE6F4B784, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0E4062D0, 0x7FFEE6F4BBE0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4BC60, 0x7FFEE6F4BC64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB80, 0x7FFEE6F4BB84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAD0, 0x7FFEE6F4BAD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x8603)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C8F0, 0x7FFEE6F4C8F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C540, 0x7FFEE6F4C544, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CAD0, 0x7FFEE6F4CAD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CA40, 0x7FFEE6F4CA44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B6654E0, 0x7FFEE6F4C9A0, 0x1)		 = 0 0
kevent_id(0x7FFD0B6654E0, 0x7FFEE6F4CAF0, 0x1)		 = 0 0
gettid(0x7FFEE6F4C9A0, 0x7FFEE6F4C9A4, 0x0)		 = -1 3
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B6654E0, 0x700002AE0B80, 0x1)		 = 0 0
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
gettid(0x7FFEE6F4C910, 0x7FFEE6F4C914, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BE80, 0x7FFEE6F4BE84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/etc/master.passwd\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4BD20, 0x0)		 = 0 0
fstat64(0x4, 0x7FFEE6F4AC08, 0x0)		 = 0 0
lseek(0x4, 0xFFFFFFFFFFFFF18F, 0x1)		 = 399 0
close_nocancel(0x4)		 = 0 0
open("/var/root/Library/Autosave Information\0", 0x0, 0x1B6)		 = -1 2
gettid(0x7FFEE6F4BC70, 0x7FFEE6F4BC74, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getaudit_addr(0x7FFEE6F4CAF0, 0x30, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B42D070, 0x700002AE0CC0, 0x1)		 = 0 0
kevent_id(0x7FFD0B42D070, 0x700002AE0AB0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
kevent_id(0x7FFD0B42D070, 0x700002AE0B80, 0x1)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4CA90, 0x7FFEE6F4CA94, 0x0)		 = -1 dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CA80, 0x7FFEE6F4CA84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4D080, 0x7FFEE6F4D084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4D050, 0x7FFEE6F4D054, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4D060, 0x7FFEE6F4D064, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
bsdthread_create(0x7FFF335A070E, 0x0, 0x700002BE7000)		 = 46034944 0
bsdthread_ctl(0x100, 0x0, 0x860F)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 11073420 0
proc_info(0x5, 0x17A5, 0x2)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C200, 0x7FFEE6F4C204, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0xAA0B)		 = 0 0
